,R1_RDT_Total_Feed,R1_RDT_PAR_FEED,R1_RDT_T_ARO,R1_RDT_T_PAR,R2_RDT_T_ARO,R2_RDT_T_PAR,R2_RDT_Total_Feed,R2_RDT_PAR_FEED,R3_RDT_Total_Feed,R3_RDT_T_ARO,R3_RDT_PAR_FEED,R3_RDT_T_PAR,R4_RDT_T_ARO,R4_RDT_Total_Feed,R4_RDT_T_PAR,R4_RDT_PAR_FEED,R1_RIT_mean,R2_RIT_mean,R3_RIT_mean,R4_RIT_mean,R1_RIT_max,R2_RIT_max,R3_RIT_max,R4_RIT_max,Re_Gas_H2_purity,C_1_DISCH,Re_Gas_MOLAR_RATIO,Re_Gas_Flow,C_1_SUCTION,R1_New_Wait,R2_New_Wait,R3_New_Wait,R4_New_Wait,max_2nd.Burning.Zone,max_2nd.1dan,max_2nd.2dan,max_2nd.3dan,max_2nd.4dan,max_2nd.5dan,Catalyst Circulation Rate,Catalyst Circulation LIFT VELOCITY E,Catalyst_V3_front_coke Content,Catalyst_V3_back_coke Content,V-3 1ST BURN ZON E-1 INLET O2 CCT,V-3 1ST BURN ZON E-1 INLET GAS,V-3 1ST BURN ZON H-1 OUTLET,Burning Gas C-2 OUT TO V-3,ATMOSPHERE Burning Gas TEMP,H-4 INLET TEMPERATURE (R-4 RIT),H-3 OUT R-3 IN (R-3 RIT),H-2 OUT R-2 IN (R-2 RIT),H-1 OUT R-1 IN (R-1 RIT),R-4 OUT E-1 IN (R-4 ROT),R-3 OUT H-4 IN (R-3 ROT),R-2 OUT H-3 IN (R-2 ROT),R-1 OUT H-2 IN (R-1 ROT),Burning Gas concentration
R1_RDT_Total_Feed,1.0,0.083,0.799,0.096,0.663,-0.09,0.707,-0.086,0.673,0.47,-0.396,-0.387,-0.048,0.172,-0.488,-0.495,0.165,0.131,0.255,0.222,0.237,0.131,0.301,0.319,-0.044,0.415,-0.369,-0.244,0.118,0.24,0.245,0.24,0.227,0.219,0.203,0.19,0.197,0.223,0.219,0.155,-0.115,0.214,0.018,-0.085,0.262,-0.526,0.25,0.22,0.244,0.258,0.138,0.163,0.301,0.072,-0.389,-0.707,-0.272
R1_RDT_PAR_FEED,0.083,1.0,0.145,0.631,0.378,0.635,0.29,0.652,0.212,0.253,0.566,0.431,0.086,0.098,0.244,0.329,0.412,0.605,0.399,0.289,0.415,0.584,0.39,0.128,0.182,0.168,0.069,0.037,0.054,0.462,0.455,0.441,0.422,-0.106,-0.306,-0.313,-0.355,-0.365,-0.106,0.068,-0.163,0.012,0.032,-0.368,0.181,-0.08,0.079,-0.321,0.282,0.401,0.598,0.411,0.284,0.374,0.396,0.275,0.117
R1_RDT_T_ARO,0.799,0.145,1.0,0.321,0.633,-0.187,0.356,-0.254,0.374,0.65,-0.373,-0.257,0.178,0.054,-0.293,-0.375,0.33,0.059,0.285,0.307,0.38,0.03,0.307,0.434,0.19,0.035,-0.017,-0.17,0.208,0.291,0.297,0.293,0.286,-0.058,-0.106,-0.093,-0.081,-0.07,-0.058,0.016,0.001,-0.08,0.097,-0.144,-0.139,-0.023,-0.05,-0.013,0.312,0.276,0.06,0.327,0.287,0.041,-0.339,-0.713,-0.328
R1_RDT_T_PAR,0.096,0.631,0.321,1.0,0.121,0.341,-0.062,0.088,0.157,0.402,0.279,0.481,0.278,0.103,0.232,0.113,0.615,0.33,0.514,0.543,0.632,0.289,0.515,0.44,0.489,-0.02,0.235,-0.094,0.371,0.566,0.566,0.559,0.552,-0.202,-0.405,-0.4,-0.433,-0.463,-0.202,-0.007,-0.076,-0.26,0.051,-0.305,-0.198,0.218,-0.051,-0.406,0.514,0.499,0.319,0.605,0.413,0.379,0.355,0.209,-0.053
R2_RDT_T_ARO,0.663,0.378,0.633,0.121,1.0,0.453,0.843,0.481,0.557,0.558,-0.022,-0.146,0.085,0.184,-0.222,-0.159,0.001,0.485,0.255,0.173,0.101,0.536,0.328,0.212,-0.077,0.333,-0.279,-0.138,-0.02,0.251,0.248,0.246,0.232,-0.005,0.016,0.002,-0.021,-0.007,-0.005,0.157,-0.123,0.122,0.043,-0.221,0.272,-0.444,0.106,0.092,0.163,0.268,0.485,0.013,0.234,0.085,-0.234,-0.518,0.007
R2_RDT_T_PAR,-0.09,0.635,-0.187,0.341,0.453,1.0,0.461,0.909,0.272,0.096,0.645,0.516,0.024,0.197,0.298,0.377,0.007,0.67,0.284,0.192,0.07,0.734,0.343,0.023,-0.046,0.309,-0.137,0.029,-0.096,0.307,0.307,0.298,0.285,-0.011,-0.086,-0.111,-0.166,-0.183,-0.011,0.123,-0.174,0.062,0.019,-0.285,0.346,-0.314,0.176,-0.131,0.156,0.298,0.664,0.013,0.226,0.305,0.391,0.374,0.351
R2_RDT_Total_Feed,0.707,0.29,0.356,-0.062,0.843,0.461,1.0,0.554,0.717,0.287,-0.024,-0.223,-0.14,0.252,-0.342,-0.224,-0.158,0.476,0.183,0.069,-0.056,0.544,0.266,0.072,-0.28,0.601,-0.547,-0.183,-0.108,0.161,0.157,0.155,0.141,0.222,0.283,0.25,0.227,0.247,0.222,0.25,-0.204,0.354,-0.028,-0.137,0.577,-0.797,0.354,0.28,0.076,0.204,0.483,-0.149,0.214,0.108,-0.22,-0.413,0.059
R2_RDT_PAR_FEED,-0.086,0.652,-0.254,0.088,0.481,0.909,0.554,1.0,0.255,-0.003,0.641,0.352,-0.083,0.158,0.215,0.393,-0.127,0.664,0.153,0.001,-0.084,0.728,0.195,-0.158,-0.205,0.345,-0.214,0.073,-0.236,0.175,0.165,0.153,0.137,0.03,0.001,-0.026,-0.074,-0.078,0.03,0.143,-0.188,0.203,-0.01,-0.243,0.483,-0.421,0.201,-0.045,-0.017,0.176,0.66,-0.115,0.091,0.226,0.315,0.328,0.367
R3_RDT_Total_Feed,0.673,0.212,0.374,0.157,0.557,0.272,0.717,0.255,1.0,0.633,0.182,0.134,0.225,0.62,-0.025,0.004,0.022,0.294,0.423,0.415,0.095,0.34,0.481,0.464,-0.074,0.618,-0.432,-0.194,0.114,0.36,0.36,0.36,0.366,0.134,0.086,0.063,0.054,0.063,0.134,0.263,-0.237,0.056,-0.162,-0.171,0.297,-0.562,0.21,0.096,0.406,0.422,0.302,0.024,0.343,0.128,-0.136,-0.301,-0.055
R3_RDT_T_ARO,0.47,0.253,0.65,0.402,0.558,0.096,0.287,-0.003,0.633,1.0,0.18,0.278,0.597,0.459,0.19,0.123,0.288,0.204,0.474,0.53,0.335,0.214,0.499,0.631,0.283,0.113,0.06,-0.107,0.285,0.447,0.446,0.447,0.456,-0.229,-0.353,-0.346,-0.352,-0.353,-0.229,0.087,-0.09,-0.334,-0.076,-0.253,-0.236,0.077,-0.224,-0.222,0.51,0.456,0.204,0.288,0.29,0.054,-0.123,-0.358,-0.129
R3_RDT_PAR_FEED,-0.396,0.566,-0.373,0.279,-0.022,0.645,-0.024,0.641,0.182,0.18,1.0,0.879,0.241,0.337,0.714,0.807,0.095,0.422,0.311,0.247,0.071,0.446,0.296,0.11,0.046,0.12,0.122,0.192,-0.078,0.31,0.309,0.305,0.296,-0.1,-0.286,-0.293,-0.324,-0.345,-0.1,0.028,-0.157,-0.168,-0.051,-0.264,0.104,0.079,-0.05,-0.365,0.224,0.312,0.415,0.095,0.11,0.262,0.544,0.608,0.314
R3_RDT_T_PAR,-0.387,0.431,-0.257,0.481,-0.146,0.516,-0.223,0.352,0.134,0.278,0.879,1.0,0.353,0.336,0.779,0.725,0.231,0.286,0.388,0.433,0.215,0.295,0.382,0.329,0.239,-0.016,0.231,0.113,0.091,0.382,0.394,0.406,0.407,-0.129,-0.36,-0.358,-0.386,-0.417,-0.129,-0.021,-0.097,-0.377,-0.019,-0.257,-0.149,0.282,-0.114,-0.452,0.407,0.374,0.278,0.222,0.221,0.29,0.538,0.572,0.228
R4_RDT_T_ARO,-0.048,0.086,0.178,0.278,0.085,0.024,-0.14,-0.083,0.225,0.597,0.241,0.353,1.0,0.751,0.623,0.55,0.024,-0.057,0.095,0.362,0.04,-0.025,0.104,0.478,0.237,-0.185,0.119,-0.114,0.2,0.114,0.118,0.125,0.141,-0.495,-0.448,-0.439,-0.44,-0.45,-0.495,0.033,0.035,-0.501,-0.006,-0.087,-0.407,0.306,-0.486,-0.16,0.287,0.084,-0.052,0.028,-0.129,-0.255,-0.046,-0.106,-0.008
R4_RDT_Total_Feed,0.172,0.098,0.054,0.103,0.184,0.197,0.252,0.158,0.62,0.459,0.337,0.336,0.751,1.0,0.53,0.533,-0.222,-0.006,0.055,0.29,-0.186,0.06,0.1,0.41,-0.077,0.229,-0.335,-0.221,0.019,0.041,0.045,0.052,0.069,-0.18,-0.102,-0.115,-0.11,-0.101,-0.18,0.163,-0.098,-0.235,-0.075,-0.049,-0.031,-0.189,-0.145,0.089,0.223,0.057,0.005,-0.214,-0.099,-0.246,-0.127,-0.141,0.04
R4_RDT_T_PAR,-0.488,0.244,-0.293,0.232,-0.222,0.298,-0.342,0.215,-0.025,0.19,0.714,0.779,0.623,0.53,1.0,0.936,0.003,0.052,0.091,0.291,-0.034,0.078,0.085,0.292,0.11,-0.216,0.217,0.111,-0.053,0.098,0.109,0.125,0.152,-0.298,-0.371,-0.362,-0.373,-0.397,-0.298,-0.039,0.003,-0.473,0.035,-0.144,-0.294,0.402,-0.32,-0.336,0.238,0.08,0.051,0.003,-0.079,-0.027,0.333,0.419,0.233
R4_RDT_PAR_FEED,-0.495,0.329,-0.375,0.113,-0.159,0.377,-0.224,0.393,0.004,0.123,0.807,0.725,0.55,0.533,0.936,1.0,-0.07,0.143,0.052,0.149,-0.117,0.178,0.033,0.115,-0.016,-0.131,0.138,0.15,-0.161,0.068,0.068,0.071,0.079,-0.267,-0.322,-0.319,-0.331,-0.347,-0.267,-0.023,-0.042,-0.306,0.018,-0.142,-0.087,0.263,-0.274,-0.279,0.108,0.053,0.14,-0.064,-0.178,-0.032,0.355,0.458,0.286
R1_RIT_mean,0.165,0.412,0.33,0.615,0.001,0.007,-0.158,-0.127,0.022,0.288,0.095,0.231,0.024,-0.222,0.003,-0.07,1.0,0.418,0.71,0.608,0.947,0.294,0.657,0.446,0.617,0.063,0.462,0.089,0.508,0.753,0.755,0.745,0.726,-0.063,-0.439,-0.425,-0.459,-0.492,-0.063,-0.032,-0.135,-0.145,0.069,-0.413,-0.055,0.275,-0.018,-0.597,0.608,0.689,0.401,0.974,0.595,0.64,0.513,0.329,-0.188
R2_RIT_mean,0.131,0.605,0.059,0.33,0.485,0.67,0.476,0.664,0.294,0.204,0.422,0.286,-0.057,-0.006,0.052,0.143,0.418,1.0,0.736,0.524,0.425,0.96,0.723,0.236,0.372,0.464,0.145,0.083,0.362,0.74,0.738,0.73,0.711,-0.021,-0.358,-0.374,-0.437,-0.47,-0.021,0.153,-0.314,-0.017,0.065,-0.365,0.402,-0.253,0.112,-0.494,0.497,0.739,0.981,0.411,0.597,0.756,0.694,0.345,0.184
R3_RIT_mean,0.255,0.399,0.285,0.514,0.255,0.284,0.183,0.153,0.423,0.474,0.311,0.388,0.095,0.055,0.091,0.052,0.71,0.736,1.0,0.852,0.693,0.653,0.954,0.636,0.614,0.401,0.323,0.073,0.598,0.94,0.947,0.954,0.951,-0.026,-0.469,-0.468,-0.51,-0.555,-0.026,0.11,-0.287,-0.23,-0.02,-0.373,0.11,0.019,0.038,-0.65,0.825,0.976,0.717,0.696,0.816,0.863,0.669,0.281,-0.057
R4_RIT_mean,0.222,0.289,0.307,0.543,0.173,0.192,0.069,0.001,0.415,0.53,0.247,0.433,0.362,0.29,0.291,0.149,0.608,0.524,0.852,1.0,0.617,0.465,0.852,0.89,0.588,0.279,0.279,-0.009,0.578,0.834,0.85,0.871,0.908,-0.117,-0.471,-0.466,-0.5,-0.55,-0.117,0.091,-0.208,-0.454,0.009,-0.33,-0.084,0.114,-0.059,-0.564,0.935,0.819,0.51,0.59,0.82,0.67,0.529,0.192,-0.073
R1_RIT_max,0.237,0.415,0.38,0.632,0.101,0.07,-0.056,-0.084,0.095,0.335,0.071,0.215,0.04,-0.186,-0.034,-0.117,0.947,0.425,0.693,0.617,1.0,0.354,0.692,0.471,0.583,0.095,0.375,0.027,0.493,0.737,0.741,0.732,0.719,-0.081,-0.387,-0.375,-0.411,-0.442,-0.081,-0.006,-0.135,-0.152,0.054,-0.436,-0.035,0.204,-0.052,-0.533,0.616,0.671,0.41,0.925,0.616,0.605,0.442,0.258,-0.148
R2_RIT_max,0.131,0.584,0.03,0.289,0.536,0.734,0.544,0.728,0.34,0.214,0.446,0.295,-0.025,0.06,0.078,0.178,0.294,0.96,0.653,0.465,0.354,1.0,0.684,0.21,0.251,0.462,0.023,0.031,0.252,0.653,0.653,0.648,0.632,-0.033,-0.261,-0.281,-0.347,-0.38,-0.033,0.175,-0.294,0.006,0.042,-0.364,0.434,-0.316,0.085,-0.388,0.439,0.657,0.942,0.29,0.527,0.669,0.609,0.304,0.267
R3_RIT_max,0.301,0.39,0.307,0.515,0.328,0.343,0.266,0.195,0.481,0.499,0.296,0.382,0.104,0.1,0.085,0.033,0.657,0.723,0.954,0.852,0.692,0.684,1.0,0.66,0.543,0.435,0.229,0.03,0.548,0.903,0.914,0.925,0.926,-0.022,-0.4,-0.403,-0.448,-0.491,-0.022,0.138,-0.286,-0.236,-0.025,-0.398,0.145,-0.044,0.032,-0.575,0.815,0.928,0.707,0.641,0.826,0.815,0.596,0.236,0.001
R4_RIT_max,0.319,0.128,0.434,0.44,0.212,0.023,0.072,-0.158,0.464,0.631,0.11,0.329,0.478,0.41,0.292,0.115,0.446,0.236,0.636,0.89,0.471,0.21,0.66,1.0,0.394,0.159,0.116,-0.104,0.392,0.61,0.631,0.664,0.71,-0.127,-0.325,-0.315,-0.33,-0.368,-0.127,0.082,-0.098,-0.498,-0.041,-0.286,-0.218,0.104,-0.072,-0.326,0.837,0.607,0.232,0.43,0.658,0.381,0.197,-0.058,-0.136
Re_Gas_H2_purity,-0.044,0.182,0.19,0.489,-0.077,-0.046,-0.28,-0.205,-0.074,0.283,0.046,0.239,0.237,-0.077,0.11,-0.016,0.617,0.372,0.614,0.588,0.583,0.251,0.543,0.394,1.0,-0.059,0.595,-0.077,0.865,0.621,0.623,0.626,0.633,-0.251,-0.685,-0.67,-0.682,-0.693,-0.251,0.009,-0.162,-0.421,0.101,-0.104,-0.378,0.466,-0.325,-0.849,0.563,0.584,0.358,0.605,0.462,0.532,0.526,0.218,-0.144
C_1_DISCH,0.415,0.168,0.035,-0.02,0.333,0.309,0.601,0.345,0.618,0.113,0.12,-0.016,-0.185,0.229,-0.216,-0.131,0.063,0.464,0.401,0.279,0.095,0.462,0.435,0.159,-0.059,1.0,-0.074,0.367,0.256,0.346,0.345,0.343,0.348,0.273,0.05,0.017,-0.015,-0.002,0.273,0.297,-0.382,0.161,-0.09,-0.097,0.461,-0.539,0.367,-0.005,0.258,0.4,0.465,0.062,0.454,0.367,0.181,0.017,0.111
Re_Gas_MOLAR_RATIO,-0.369,0.069,-0.017,0.235,-0.279,-0.137,-0.547,-0.214,-0.432,0.06,0.122,0.231,0.119,-0.335,0.217,0.138,0.462,0.145,0.323,0.279,0.375,0.023,0.229,0.116,0.595,-0.074,1.0,0.677,0.515,0.327,0.326,0.324,0.332,-0.247,-0.645,-0.623,-0.633,-0.643,-0.247,-0.106,-0.072,-0.413,0.112,-0.048,-0.455,0.692,-0.319,-0.654,0.251,0.298,0.13,0.454,0.25,0.323,0.467,0.338,-0.001
