,R1_RDT_Total_Feed,R1_RDT_PAR_FEED,R1_RDT_T_ARO,R1_RDT_T_PAR,R2_RDT_T_ARO,R2_RDT_T_PAR,R2_RDT_Total_Feed,R2_RDT_PAR_FEED,R3_RDT_Total_Feed,R3_RDT_T_ARO,R3_RDT_PAR_FEED,R3_RDT_T_PAR,R4_RDT_T_ARO,R4_RDT_Total_Feed,R4_RDT_T_PAR,R4_RDT_PAR_FEED,R1_RIT_mean,R2_RIT_mean,R3_RIT_mean,R4_RIT_mean,R1_RIT_max,R2_RIT_max,R3_RIT_max,R4_RIT_max,Re_Gas_H2_purity,C_1_DISCH,Re_Gas_MOLAR_RATIO,Re_Gas_Flow,C_1_SUCTION,R1_New_Wait,R2_New_Wait,R3_New_Wait,R4_New_Wait,max_2nd.Burning.Zone,max_2nd.1dan,max_2nd.2dan,max_2nd.3dan,max_2nd.4dan,max_2nd.5dan,Catalyst Circulation Rate,Catalyst Circulation LIFT VELOCITY E,Catalyst_V3_front_coke Content,Catalyst_V3_back_coke Content,V-3 1ST BURN ZON E-1 INLET O2 CCT,V-3 1ST BURN ZON E-1 INLET GAS,V-3 1ST BURN ZON H-1 OUTLET,Burning Gas C-2 OUT TO V-3,ATMOSPHERE Burning Gas TEMP,H-4 INLET TEMPERATURE (R-4 RIT),H-3 OUT R-3 IN (R-3 RIT),H-2 OUT R-2 IN (R-2 RIT),H-1 OUT R-1 IN (R-1 RIT),R-4 OUT E-1 IN (R-4 ROT),R-3 OUT H-4 IN (R-3 ROT),R-2 OUT H-3 IN (R-2 ROT),R-1 OUT H-2 IN (R-1 ROT),Burning Gas concentration
Re_Gas_Flow,-0.244,0.037,-0.17,-0.094,-0.138,0.029,-0.183,0.073,-0.194,-0.107,0.192,0.113,-0.114,-0.221,0.111,0.15,0.089,0.083,0.073,-0.009,0.027,0.031,0.03,-0.104,-0.077,0.367,0.677,1.0,0.025,0.05,0.048,0.043,0.049,0.016,-0.211,-0.212,-0.227,-0.226,0.016,-0.009,-0.125,-0.094,0.018,-0.014,-0.064,0.233,0.026,-0.135,-0.028,0.067,0.076,0.089,0.116,0.124,0.235,0.255,0.159
C_1_SUCTION,0.118,0.054,0.208,0.371,-0.02,-0.096,-0.108,-0.236,0.114,0.285,-0.078,0.091,0.2,0.019,-0.053,-0.161,0.508,0.362,0.598,0.578,0.493,0.252,0.548,0.392,0.865,0.256,0.515,0.025,1.0,0.582,0.582,0.586,0.596,-0.187,-0.619,-0.614,-0.626,-0.628,-0.187,0.105,-0.23,-0.375,0.078,-0.031,-0.243,0.271,-0.217,-0.662,0.535,0.57,0.35,0.496,0.509,0.494,0.427,0.094,-0.126
R1_New_Wait,0.24,0.462,0.291,0.566,0.251,0.307,0.161,0.175,0.36,0.447,0.31,0.382,0.114,0.041,0.098,0.068,0.753,0.74,0.94,0.834,0.737,0.653,0.903,0.61,0.621,0.346,0.327,0.05,0.582,1.0,0.981,0.965,0.945,-0.061,-0.49,-0.487,-0.531,-0.576,-0.061,0.097,-0.265,-0.212,-0.027,-0.43,0.139,-0.0,-0.002,-0.647,0.837,0.922,0.723,0.747,0.786,0.826,0.681,0.314,-0.051
R2_New_Wait,0.245,0.455,0.297,0.566,0.248,0.307,0.157,0.165,0.36,0.446,0.309,0.394,0.118,0.045,0.109,0.068,0.755,0.738,0.947,0.85,0.741,0.653,0.914,0.631,0.623,0.345,0.326,0.048,0.582,0.981,1.0,0.978,0.954,-0.061,-0.49,-0.488,-0.533,-0.578,-0.061,0.097,-0.266,-0.228,-0.019,-0.425,0.128,0.009,-0.0,-0.65,0.853,0.928,0.724,0.738,0.799,0.832,0.688,0.314,-0.05
R3_New_Wait,0.24,0.441,0.293,0.559,0.246,0.298,0.155,0.153,0.36,0.447,0.305,0.406,0.125,0.052,0.125,0.071,0.745,0.73,0.954,0.871,0.732,0.648,0.925,0.664,0.626,0.343,0.324,0.043,0.586,0.965,0.978,1.0,0.968,-0.059,-0.491,-0.488,-0.532,-0.578,-0.059,0.096,-0.263,-0.249,-0.009,-0.415,0.109,0.021,0.004,-0.652,0.873,0.94,0.709,0.726,0.816,0.843,0.686,0.304,-0.048
R4_New_Wait,0.227,0.422,0.286,0.552,0.232,0.285,0.141,0.137,0.366,0.456,0.296,0.407,0.141,0.069,0.152,0.079,0.726,0.711,0.951,0.908,0.719,0.632,0.926,0.71,0.633,0.348,0.332,0.049,0.596,0.945,0.954,0.968,1.0,-0.054,-0.488,-0.486,-0.53,-0.578,-0.054,0.094,-0.265,-0.294,0.004,-0.405,0.07,0.049,0.008,-0.661,0.922,0.919,0.691,0.709,0.843,0.847,0.67,0.295,-0.044
max_2nd.Burning.Zone,0.219,-0.106,-0.058,-0.202,-0.005,-0.011,0.222,0.03,0.134,-0.229,-0.1,-0.129,-0.495,-0.18,-0.298,-0.267,-0.063,-0.021,-0.026,-0.117,-0.081,-0.033,-0.022,-0.127,-0.251,0.273,-0.247,0.016,-0.187,-0.061,-0.061,-0.059,-0.054,1.0,0.619,0.614,0.61,0.631,1.0,-0.114,-0.052,0.374,-0.079,0.072,0.282,-0.36,0.714,0.18,-0.101,-0.024,-0.026,-0.065,0.124,0.103,-0.075,-0.04,0.012
max_2nd.1dan,0.203,-0.306,-0.106,-0.405,0.016,-0.086,0.283,0.001,0.086,-0.353,-0.286,-0.36,-0.448,-0.102,-0.371,-0.322,-0.439,-0.358,-0.469,-0.471,-0.387,-0.261,-0.4,-0.325,-0.685,0.05,-0.645,-0.211,-0.619,-0.49,-0.49,-0.491,-0.488,0.619,1.0,0.975,0.966,0.944,0.619,-0.034,0.132,0.525,-0.165,0.166,0.318,-0.515,0.488,0.672,-0.431,-0.45,-0.343,-0.43,-0.259,-0.337,-0.496,-0.257,0.045
max_2nd.2dan,0.19,-0.313,-0.093,-0.4,0.002,-0.111,0.25,-0.026,0.063,-0.346,-0.293,-0.358,-0.439,-0.115,-0.362,-0.319,-0.425,-0.374,-0.468,-0.466,-0.375,-0.281,-0.403,-0.315,-0.67,0.017,-0.623,-0.212,-0.614,-0.487,-0.488,-0.488,-0.486,0.614,0.975,1.0,0.988,0.958,0.614,-0.046,0.157,0.505,-0.162,0.132,0.29,-0.479,0.467,0.659,-0.423,-0.45,-0.36,-0.416,-0.262,-0.34,-0.496,-0.258,0.012
max_2nd.3dan,0.197,-0.355,-0.081,-0.433,-0.021,-0.166,0.227,-0.074,0.054,-0.352,-0.324,-0.386,-0.44,-0.11,-0.373,-0.331,-0.459,-0.437,-0.51,-0.5,-0.411,-0.347,-0.448,-0.33,-0.682,-0.015,-0.633,-0.227,-0.626,-0.531,-0.533,-0.532,-0.53,0.61,0.966,0.988,1.0,0.982,0.61,-0.06,0.173,0.503,-0.163,0.17,0.265,-0.466,0.462,0.681,-0.452,-0.49,-0.422,-0.45,-0.301,-0.387,-0.544,-0.299,-0.02
max_2nd.4dan,0.223,-0.365,-0.07,-0.463,-0.007,-0.183,0.247,-0.078,0.063,-0.353,-0.345,-0.417,-0.45,-0.101,-0.397,-0.347,-0.492,-0.47,-0.555,-0.55,-0.442,-0.38,-0.491,-0.368,-0.693,-0.002,-0.643,-0.226,-0.628,-0.576,-0.578,-0.578,-0.578,0.631,0.944,0.958,0.982,1.0,0.631,-0.059,0.163,0.514,-0.164,0.185,0.261,-0.484,0.468,0.696,-0.5,-0.533,-0.453,-0.482,-0.342,-0.435,-0.594,-0.34,-0.028
max_2nd.5dan,0.219,-0.106,-0.058,-0.202,-0.005,-0.011,0.222,0.03,0.134,-0.229,-0.1,-0.129,-0.495,-0.18,-0.298,-0.267,-0.063,-0.021,-0.026,-0.117,-0.081,-0.033,-0.022,-0.127,-0.251,0.273,-0.247,0.016,-0.187,-0.061,-0.061,-0.059,-0.054,1.0,0.619,0.614,0.61,0.631,1.0,-0.114,-0.052,0.374,-0.079,0.072,0.282,-0.36,0.714,0.18,-0.101,-0.024,-0.026,-0.065,0.124,0.103,-0.075,-0.04,0.012
Catalyst Circulation Rate,0.155,0.068,0.016,-0.007,0.157,0.123,0.25,0.143,0.263,0.087,0.028,-0.021,0.033,0.163,-0.039,-0.023,-0.032,0.153,0.11,0.091,-0.006,0.175,0.138,0.082,0.009,0.297,-0.106,-0.009,0.105,0.097,0.097,0.096,0.094,-0.114,-0.034,-0.046,-0.06,-0.059,-0.114,1.0,-0.131,-0.008,-0.086,-0.047,0.083,-0.202,-0.031,-0.002,0.089,0.115,0.161,-0.026,0.099,0.065,0.005,-0.042,0.027
Catalyst Circulation LIFT VELOCITY E,-0.115,-0.163,0.001,-0.076,-0.123,-0.174,-0.204,-0.188,-0.237,-0.09,-0.157,-0.097,0.035,-0.098,0.003,-0.042,-0.135,-0.314,-0.287,-0.208,-0.135,-0.294,-0.286,-0.098,-0.162,-0.382,-0.072,-0.125,-0.23,-0.265,-0.266,-0.263,-0.265,-0.052,0.132,0.157,0.173,0.163,-0.052,-0.131,1.0,-0.001,0.024,0.093,-0.154,0.136,-0.057,0.227,-0.194,-0.284,-0.309,-0.136,-0.249,-0.278,-0.228,-0.112,-0.056
Catalyst_V3_front_coke Content,0.214,0.012,-0.08,-0.26,0.122,0.062,0.354,0.203,0.056,-0.334,-0.168,-0.377,-0.501,-0.235,-0.473,-0.306,-0.145,-0.017,-0.23,-0.454,-0.152,0.006,-0.236,-0.498,-0.421,0.161,-0.413,-0.094,-0.375,-0.212,-0.228,-0.249,-0.294,0.374,0.525,0.505,0.503,0.514,0.374,-0.008,-0.001,1.0,0.012,0.16,0.59,-0.488,0.421,0.378,-0.379,-0.203,-0.013,-0.133,-0.23,-0.076,-0.215,-0.078,0.009
Catalyst_V3_back_coke Content,0.018,0.032,0.097,0.051,0.043,0.019,-0.028,-0.01,-0.162,-0.076,-0.051,-0.019,-0.006,-0.075,0.035,0.018,0.069,0.065,-0.02,0.009,0.054,0.042,-0.025,-0.041,0.101,-0.09,0.112,0.018,0.078,-0.027,-0.019,-0.009,0.004,-0.079,-0.165,-0.162,-0.163,-0.164,-0.079,-0.086,0.024,0.012,1.0,0.104,0.051,0.172,-0.003,-0.09,-0.03,-0.029,0.06,0.057,-0.006,0.05,0.046,-0.05,-0.034
V-3 1ST BURN ZON E-1 INLET O2 CCT,-0.085,-0.368,-0.144,-0.305,-0.221,-0.285,-0.137,-0.243,-0.171,-0.253,-0.264,-0.257,-0.087,-0.049,-0.144,-0.142,-0.413,-0.365,-0.373,-0.33,-0.436,-0.364,-0.398,-0.286,-0.104,-0.097,-0.048,-0.014,-0.031,-0.43,-0.425,-0.415,-0.405,0.072,0.166,0.132,0.17,0.185,0.072,-0.047,0.093,0.16,0.104,1.0,-0.089,0.076,0.014,0.186,-0.329,-0.369,-0.362,-0.403,-0.298,-0.305,-0.265,-0.219,-0.006
V-3 1ST BURN ZON E-1 INLET GAS,0.262,0.181,-0.139,-0.198,0.272,0.346,0.577,0.483,0.297,-0.236,0.104,-0.149,-0.407,-0.031,-0.294,-0.087,-0.055,0.402,0.11,-0.084,-0.035,0.434,0.145,-0.218,-0.378,0.461,-0.455,-0.064,-0.243,0.139,0.128,0.109,0.07,0.282,0.318,0.29,0.265,0.261,0.282,0.083,-0.154,0.59,0.051,-0.089,1.0,-0.713,0.416,0.26,-0.051,0.134,0.399,-0.052,0.111,0.256,0.123,0.109,0.14
V-3 1ST BURN ZON H-1 OUTLET,-0.526,-0.08,-0.023,0.218,-0.444,-0.314,-0.797,-0.421,-0.562,0.077,0.079,0.282,0.306,-0.189,0.402,0.263,0.275,-0.253,0.019,0.114,0.204,-0.316,-0.044,0.104,0.466,-0.539,0.692,0.233,0.271,-0.0,0.009,0.021,0.049,-0.36,-0.515,-0.479,-0.466,-0.484,-0.36,-0.202,0.136,-0.488,0.172,0.076,-0.713,1.0,-0.456,-0.496,0.081,-0.01,-0.261,0.269,-0.066,-0.027,0.196,0.222,-0.074
Burning Gas C-2 OUT TO V-3,0.25,0.079,-0.05,-0.051,0.106,0.176,0.354,0.201,0.21,-0.224,-0.05,-0.114,-0.486,-0.145,-0.32,-0.274,-0.018,0.112,0.038,-0.059,-0.052,0.085,0.032,-0.072,-0.325,0.367,-0.319,0.026,-0.217,-0.002,-0.0,0.004,0.008,0.714,0.488,0.467,0.462,0.468,0.714,-0.031,-0.057,0.421,-0.003,0.014,0.416,-0.456,1.0,0.317,-0.049,0.053,0.11,-0.024,0.179,0.162,-0.031,0.011,0.001
ATMOSPHERE Burning Gas TEMP,0.22,-0.321,-0.013,-0.406,0.092,-0.131,0.28,-0.045,0.096,-0.222,-0.365,-0.452,-0.16,0.089,-0.336,-0.279,-0.597,-0.494,-0.65,-0.564,-0.533,-0.388,-0.575,-0.326,-0.849,-0.005,-0.654,-0.135,-0.662,-0.647,-0.65,-0.652,-0.661,0.18,0.672,0.659,0.681,0.696,0.18,-0.002,0.227,0.378,-0.09,0.186,0.26,-0.496,0.317,1.0,-0.544,-0.621,-0.479,-0.588,-0.473,-0.626,-0.686,-0.449,-0.01
H-4 INLET TEMPERATURE (R-4 RIT),0.244,0.282,0.312,0.514,0.163,0.156,0.076,-0.017,0.406,0.51,0.224,0.407,0.287,0.223,0.238,0.108,0.608,0.497,0.825,0.935,0.616,0.439,0.815,0.837,0.563,0.258,0.251,-0.028,0.535,0.837,0.853,0.873,0.922,-0.101,-0.431,-0.423,-0.452,-0.5,-0.101,0.089,-0.194,-0.379,-0.03,-0.329,-0.051,0.081,-0.049,-0.544,1.0,0.795,0.485,0.589,0.77,0.663,0.509,0.183,-0.078
H-3 OUT R-3 IN (R-3 RIT),0.258,0.401,0.276,0.499,0.268,0.298,0.204,0.176,0.422,0.456,0.312,0.374,0.084,0.057,0.08,0.053,0.689,0.739,0.976,0.819,0.671,0.657,0.928,0.607,0.584,0.4,0.298,0.067,0.57,0.922,0.928,0.94,0.919,-0.024,-0.45,-0.45,-0.49,-0.533,-0.024,0.115,-0.284,-0.203,-0.029,-0.369,0.134,-0.01,0.053,-0.621,0.795,1.0,0.72,0.675,0.786,0.837,0.658,0.275,-0.055
H-2 OUT R-2 IN (R-2 RIT),0.138,0.598,0.06,0.319,0.485,0.664,0.483,0.66,0.302,0.204,0.415,0.278,-0.052,0.005,0.051,0.14,0.401,0.981,0.717,0.51,0.41,0.942,0.707,0.232,0.358,0.465,0.13,0.076,0.35,0.723,0.724,0.709,0.691,-0.026,-0.343,-0.36,-0.422,-0.453,-0.026,0.161,-0.309,-0.013,0.06,-0.362,0.399,-0.261,0.11,-0.479,0.485,0.72,1.0,0.396,0.579,0.732,0.665,0.33,0.183
H-1 OUT R-1 IN (R-1 RIT),0.163,0.411,0.327,0.605,0.013,0.013,-0.149,-0.115,0.024,0.288,0.095,0.222,0.028,-0.214,0.003,-0.064,0.974,0.411,0.696,0.59,0.925,0.29,0.641,0.43,0.605,0.062,0.454,0.089,0.496,0.747,0.738,0.726,0.709,-0.065,-0.43,-0.416,-0.45,-0.482,-0.065,-0.026,-0.136,-0.133,0.057,-0.403,-0.052,0.269,-0.024,-0.588,0.589,0.675,0.396,1.0,0.574,0.628,0.496,0.313,-0.187
R-4 OUT E-1 IN (R-4 ROT),0.301,0.284,0.287,0.413,0.234,0.226,0.214,0.091,0.343,0.29,0.11,0.221,-0.129,-0.099,-0.079,-0.178,0.595,0.597,0.816,0.82,0.616,0.527,0.826,0.658,0.462,0.454,0.25,0.116,0.509,0.786,0.799,0.816,0.843,0.124,-0.259,-0.262,-0.301,-0.342,0.124,0.099,-0.249,-0.23,-0.006,-0.298,0.111,-0.066,0.179,-0.473,0.77,0.786,0.579,0.574,1.0,0.781,0.52,0.187,-0.067
R-3 OUT H-4 IN (R-3 ROT),0.072,0.374,0.041,0.379,0.085,0.305,0.108,0.226,0.128,0.054,0.262,0.29,-0.255,-0.246,-0.027,-0.032,0.64,0.756,0.863,0.67,0.605,0.669,0.815,0.381,0.532,0.367,0.323,0.124,0.494,0.826,0.832,0.843,0.847,0.103,-0.337,-0.34,-0.387,-0.435,0.103,0.065,-0.278,-0.076,0.05,-0.305,0.256,-0.027,0.162,-0.626,0.663,0.837,0.732,0.628,0.781,1.0,0.784,0.457,0.034
R-2 OUT H-3 IN (R-2 ROT),-0.389,0.396,-0.339,0.355,-0.234,0.391,-0.22,0.315,-0.136,-0.123,0.544,0.538,-0.046,-0.127,0.333,0.355,0.513,0.694,0.669,0.529,0.442,0.609,0.596,0.197,0.526,0.181,0.467,0.235,0.427,0.681,0.688,0.686,0.67,-0.075,-0.496,-0.496,-0.544,-0.594,-0.075,0.005,-0.228,-0.215,0.046,-0.265,0.123,0.196,-0.031,-0.686,0.509,0.658,0.665,0.496,0.52,0.784,1.0,0.772,0.178
R-1 OUT H-2 IN (R-1 ROT),-0.707,0.275,-0.713,0.209,-0.518,0.374,-0.413,0.328,-0.301,-0.358,0.608,0.572,-0.106,-0.141,0.419,0.458,0.329,0.345,0.281,0.192,0.258,0.304,0.236,-0.058,0.218,0.017,0.338,0.255,0.094,0.314,0.314,0.304,0.295,-0.04,-0.257,-0.258,-0.299,-0.34,-0.04,-0.042,-0.112,-0.078,-0.05,-0.219,0.109,0.222,0.011,-0.449,0.183,0.275,0.33,0.313,0.187,0.457,0.772,1.0,0.262
Burning Gas concentration,-0.272,0.117,-0.328,-0.053,0.007,0.351,0.059,0.367,-0.055,-0.129,0.314,0.228,-0.008,0.04,0.233,0.286,-0.188,0.184,-0.057,-0.073,-0.148,0.267,0.001,-0.136,-0.144,0.111,-0.001,0.159,-0.126,-0.051,-0.05,-0.048,-0.044,0.012,0.045,0.012,-0.02,-0.028,0.012,0.027,-0.056,0.009,-0.034,-0.006,0.14,-0.074,0.001,-0.01,-0.078,-0.055,0.183,-0.187,-0.067,0.034,0.178,0.262,1.0
